898,0,961,49
;
143,394,299,495
372,288,476,355
1064,278,1161,364
802,59,864,107
899,0,963,48
;
155,392,306,492
376,286,480,353
1063,280,1160,365
803,56,865,105
906,0,964,38
;
156,391,313,490
380,285,484,351
1060,282,1158,367
803,56,867,104
907,0,965,38
;
176,386,326,484
1057,285,1156,370
392,281,493,347
811,53,868,101
908,0,967,34
;
184,384,333,482
1056,287,1154,373
396,279,497,345
811,52,870,100
911,0,968,33
;
193,382,340,479
1045,288,1153,374
397,277,501,344
813,51,872,98
912,0,969,32
;
194,380,346,476
1047,290,1153,376
403,276,505,342
813,50,873,97
913,0,970,31
;
198,378,353,475
1049,292,1149,378
411,274,510,340
815,49,874,95
914,0,971,30
;
224,374,365,470
1040,296,1144,382
415,270,519,336
819,47,877,93
1304,20,1327,38
916,0,973,28
;
226,372,372,467
1035,298,1142,384
422,268,523,333
823,45,878,91
1303,21,1327,39
918,0,974,27
;
228,370,378,465
1036,300,1142,386
427,267,527,332
824,44,879,90
1301,22,1332,40
919,0,975,26
;
238,368,384,463
1036,302,1140,388
434,265,531,330
826,42,881,89
1299,23,1332,41
921,0,977,24
;
0,509,18,537
244,366,390,460
1026,305,1137,391
438,263,535,329
827,41,882,88
1301,24,1331,42
923,0,978,24
;
0,546,26,607
0,477,37,532
260,362,405,456
1017,308,1134,395
437,259,544,324
828,39,884,84
1299,25,1333,44
923,0,980,22
;
0,543,35,608
0,468,46,532
268,361,409,453
1016,310,1133,398
447,258,547,322
829,37,886,83
1297,26,1333,46
927,0,981,20
;
0,519,43,607
0,465,55,531
277,359,414,452
1015,312,1130,400
451,257,551,320
828,36,886,82
1298,24,1333,47
928,0,982,19
;
0,462,63,607
282,357,420,449
1008,315,1130,402
457,255,556,318
832,35,888,81
1298,27,1333,47
929,0,985,18
;
0,459,72,602
286,355,426,447
1009,316,1128,404
461,253,559,316
834,34,888,79
1297,28,1333,48
930,0,986,18
;
0,454,88,595
291,351,437,442
1003,319,1124,409
473,250,567,312
839,31,891,76
1289,29,1332,50
932,0,989,14
;
0,451,96,591
303,349,442,439
1004,322,1122,412
476,248,571,310
1289,31,1332,51
837,31,893,75
932,0,989,13
;
0,448,104,587
307,347,448,437
1000,323,1120,414
476,246,575,308
1287,31,1332,52
839,29,893,74
933,0,990,11
;
0,446,112,582
315,345,454,434
996,324,1119,416
480,244,579,307
1287,32,1329,52
839,28,894,73
933,0,990,10
;
0,443,120,579
318,343,459,431
994,328,1116,419
493,242,583,305
1285,33,1332,54
840,26,895,71
934,0,990,9
;
0,435,136,573
338,338,472,427
997,332,1113,423
497,240,591,302
1285,34,1332,55
865,25,895,51
848,25,898,69
;
0,436,145,570
341,336,476,425
993,334,1111,426
505,238,594,300
1284,33,1332,56
845,23,899,67
;
0,434,153,569
994,336,1110,429
346,334,481,422
506,236,597,298
1283,35,1329,57
846,22,901,66
;
0,431,160,564
989,338,1107,431
345,332,486,420
509,234,601,296
1283,35,1329,58
871,21,898,48
848,21,902,65
;
0,428,169,561
982,340,1105,433
357,330,491,418
512,232,605,294
1281,35,1329,60
872,20,899,47
850,20,903,64
;
0,425,184,556
984,345,1101,438
366,326,502,413
525,229,613,294
1279,38,1329,62
853,18,905,61
873,18,901,45
;
0,423,191,553
982,347,1099,440
369,324,507,411
529,227,616,294
1279,39,1329,62
855,17,906,60
875,17,902,43
;
0,421,199,551
977,350,1097,443
388,322,512,408
533,225,620,287
1275,40,1329,64
876,16,903,42
852,16,906,59
;
0,419,207,547
979,352,1095,445
392,320,518,406
530,224,623,286
1275,42,1330,65
878,15,904,41
851,15,907,58
;
0,417,215,545
970,355,1093,448
1010,354,1048,380
393,318,522,403
536,222,627,284
1276,43,1330,66
879,14,905,40
858,14,909,57
;
193,420,230,467
0,414,221,539
962,358,1089,453
411,314,532,399
545,219,634,279
1276,45,1330,68
861,12,912,54
880,12,908,37
;
208,418,237,465
0,411,228,536
1003,370,1036,388
965,359,1087,455
415,312,537,397
549,217,638,278
1276,47,1329,69
863,12,913,53
882,11,910,36
1302,0,1330,15
;
216,416,244,464
0,409,236,534
964,360,1086,457
417,310,542,397
554,215,641,276
1279,41,1326,70
884,10,910,35
864,10,913,52
1302,0,1329,16
;
219,414,251,462
0,408,243,531
961,364,1084,460
426,308,547,392
557,214,645,275
1279,49,1323,71
884,9,912,34
865,8,914,51
1301,0,1330,18
;
231,415,258,460
0,406,250,528
961,366,1082,463
424,306,551,390
556,212,648,273
1276,50,1320,74
867,8,914,50
886,8,916,32
1299,0,1329,19
;
0,404,123,490
80,402,272,523
992,380,1026,398
961,370,1077,468
440,302,562,384
562,208,655,270
1275,53,1319,79
868,6,917,47
888,5,915,31
1298,0,1327,22
;
250,410,279,456
0,402,128,488
103,399,272,520
960,374,1076,471
448,300,565,382
568,206,658,268
1274,54,1319,78
1297,40,1326,54
889,4,920,30
868,4,918,46
1297,0,1327,23
;
265,407,287,451
105,397,279,518
0,394,134,486
960,374,1074,474
448,298,571,380
572,205,662,266
1274,56,1324,78
1295,41,1326,55
866,4,919,45
890,3,917,28
1296,0,1326,34
;
271,405,293,448
0,397,140,483
109,395,285,514
986,386,1016,405
958,376,1072,476
452,297,575,377
578,202,665,263
1275,57,1319,80
1294,40,1327,56
1296,0,1326,26
891,0,917,27
871,0,919,44
;
275,409,300,445
0,394,145,481
116,393,292,512
984,388,1016,408
945,378,1070,479
456,295,579,376
578,201,668,262
1274,57,1318,81
1295,0,1329,46
892,0,920,27
868,0,920,43
;
291,396,314,440
17,393,156,478
129,389,306,508
941,383,1066,485
464,291,587,373
584,197,675,258
1273,61,1320,83
1295,38,1326,60
1293,5,1328,43
894,0,920,24
870,0,923,41
;
299,394,320,437
24,391,162,476
135,386,313,504
941,385,1064,488
465,289,592,370
595,195,679,255
1272,62,1320,84
1297,39,1326,60
1292,6,1325,43
895,0,922,23
871,0,923,40
;
306,393,327,434
32,389,167,473
938,387,1063,490
142,384,319,503
476,287,596,368
593,194,682,253
1272,63,1323,86
1294,43,1327,62
1291,7,1324,42
872,0,924,39
;
973,400,1010,418
313,392,334,432
937,389,1061,493
33,388,172,472
146,382,326,499
483,285,602,366
601,192,685,252
1271,63,1326,86
1273,48,1325,63
1290,8,1324,42
898,0,923,21
873,0,925,38
;
970,402,1006,422
937,394,1058,496
970,392,1009,403
319,389,339,430
38,387,177,470
161,379,332,496
484,283,605,363
600,190,687,250
1271,64,1326,87
1289,9,1324,43
898,0,924,20
878,0,926,37
;
966,407,996,426
932,396,1054,501
326,385,352,426
52,379,187,466
178,375,345,491
493,279,613,359
605,187,693,245
1270,66,1327,89
1281,50,1320,65
1288,10,1321,35
899,0,926,18
874,0,927,35
;
928,421,1052,503
964,409,994,429
964,399,1042,430
326,383,358,422
58,381,194,464
181,374,351,488
500,277,618,357
613,185,695,243
1268,66,1326,90
1286,4,1322,36
875,0,929,33
;
926,424,1050,506
961,412,994,431
962,401,1040,433
345,382,365,421
65,378,199,462
183,372,358,486
502,276,622,355
613,183,699,243
1267,67,1325,92
1286,55,1320,67
1286,5,1323,55
877,0,929,31
;
922,414,1047,508
956,404,1037,435
352,378,372,419
70,378,205,460
202,370,370,482
503,274,626,353
617,181,701,241
1266,68,1325,93
1285,13,1324,37
878,0,930,30
;
921,429,1045,511
956,416,990,435
952,405,1036,437
358,377,378,416
83,376,209,458
209,368,373,480
525,272,631,351
618,179,704,239
1265,69,1324,94
1286,56,1317,69
1282,15,1324,49
880,0,931,29
;
914,421,1041,516
952,410,1031,442
370,374,390,412
91,374,220,454
220,364,382,476
534,268,639,345
627,176,710,235
1264,71,1322,96
1282,58,1316,71
1282,16,1326,54
881,0,933,27
;
912,412,1039,518
376,371,395,409
102,372,223,452
231,362,388,473
537,266,643,344
628,174,713,234
1263,72,1322,97
1282,59,1317,72
1280,18,1325,59
881,0,933,26
;
909,415,1037,521
376,386,401,407
109,370,229,450
232,359,394,470
538,264,646,341
632,172,716,232
1264,73,1322,98
1281,57,1316,72
1280,6,1325,60
883,0,934,25
;
908,416,1035,523
114,368,234,448
238,358,407,467
539,262,650,339
634,172,718,230
1263,75,1322,103
1279,62,1317,73
1279,20,1331,61
884,0,934,23
;
905,418,1032,527
126,366,238,446
246,356,406,465
542,260,654,337
638,170,721,227
1262,76,1321,102
1276,21,1331,76
885,0,936,22
;
900,423,1028,534
135,363,249,442
250,352,418,460
555,257,662,332
644,166,726,224
1256,10,1331,104
888,0,937,20
;
898,426,1026,536
413,369,431,395
140,360,254,440
265,350,427,458
567,255,667,330
645,164,729,222
1255,57,1319,106
1277,11,1331,71
889,0,937,19
;
931,439,968,459
892,427,1025,538
420,368,437,394
145,358,259,439
267,348,429,456
568,253,672,327
648,162,731,220
1253,73,1318,107
1277,25,1331,70
889,0,939,18
;
891,432,1023,542
924,430,970,447
152,359,263,436
273,347,434,454
573,251,674,325
652,160,734,218
1252,79,1317,108
1272,60,1312,83
1276,13,1330,70
889,0,939,17
;
924,444,965,465
888,432,1023,546
424,370,448,389
156,354,269,434
287,344,440,451
574,249,677,322
655,159,736,216
1251,82,1316,111
1265,74,1312,84
1275,27,1331,70
890,0,940,15
;
920,449,958,469
882,438,1020,553
157,353,278,431
296,341,451,446
584,245,686,319
663,155,741,211
1249,84,1314,113
1265,63,1310,86
1275,16,1328,69
892,0,942,14
;
916,452,957,472
880,439,1020,557
162,350,283,429
302,340,456,444
591,243,689,316
665,154,744,209
1249,86,1313,114
1264,76,1308,88
1272,30,1328,69
1287,17,1321,29
893,0,943,12
;
877,443,1015,560
177,350,287,427
307,338,462,442
595,241,692,315
667,152,746,207
1248,89,1312,116
1263,74,1308,90
1272,18,1328,69
895,0,943,11
;
874,445,1012,563
177,346,293,425
312,336,467,439
595,240,697,313
671,150,749,206
1247,88,1312,116
1271,31,1328,69
895,0,944,10
;
873,448,1009,567
181,345,298,423
321,334,473,437
597,238,700,311
674,149,751,204
1247,90,1311,118
1262,80,1306,93
1271,20,1327,70
895,0,945,9
;
862,453,1005,574
193,342,306,419
334,329,490,432
609,234,707,307
678,146,756,200
1247,93,1310,121
1262,83,1306,96
1268,21,1328,84
;
862,455,1004,576
198,342,312,418
342,327,496,429
613,232,711,305
681,144,759,199
1243,94,1308,123
1260,63,1305,98
1268,23,1328,85
;
861,458,1001,579
202,340,316,415
344,325,494,428
617,230,714,303
686,142,761,197
1243,85,1308,124
1265,23,1327,86
;
858,460,998,581
486,346,507,367
208,338,320,414
349,323,499,425
622,228,718,300
689,141,763,195
1242,81,1308,126
1263,23,1328,85
;
856,462,996,583
216,337,324,412
350,321,504,423
627,226,722,298
691,139,765,194
1243,25,1328,127
;
850,467,991,589
225,333,333,408
361,317,521,418
641,223,729,294
696,136,770,190
1245,28,1327,130
;
847,469,990,592
226,330,337,406
362,315,519,416
645,221,733,292
694,134,772,188
1240,101,1304,132
1257,29,1326,105
;
882,483,924,507
845,474,988,594
877,472,921,497
229,329,341,405
378,313,524,414
645,220,738,291
694,132,774,186
1237,30,1326,133
;
842,474,986,597
237,328,346,403
392,311,537,412
648,218,741,289
697,130,777,185
1239,31,1325,135
;
877,488,919,512
840,476,983,600
240,326,351,401
394,309,533,408
648,216,745,287
696,129,779,183
1240,33,1323,136
;
830,481,978,607
252,324,359,397
397,306,544,405
658,213,750,283
711,125,784,179
1234,107,1301,139
1250,99,1296,112
1259,35,1322,99
1287,22,1322,38
;
829,483,976,609
256,322,364,396
398,303,549,402
663,211,754,281
713,123,786,177
1234,100,1304,141
1257,35,1321,101
1287,23,1321,37
;
827,486,974,613
263,319,369,394
416,301,560,400
664,208,757,279
712,122,788,175
1237,100,1304,142
1253,38,1320,104
1286,25,1320,39
;
827,488,972,616
272,319,372,392
421,299,559,397
675,207,760,276
717,120,790,173
1235,47,1319,143
1273,26,1320,45
;
824,490,970,622
272,317,376,390
432,297,563,395
679,205,764,274
721,118,792,172
1234,41,1319,145
;
818,496,966,626
280,314,385,386
443,293,580,390
680,201,770,271
723,114,796,169
1228,58,1316,147
1270,44,1318,58
1283,30,1318,48
;
816,499,964,631
290,311,390,384
442,291,578,387
687,199,775,268
726,112,799,167
1228,44,1318,148
;
816,502,962,633
282,311,394,382
451,291,582,385
687,197,778,266
1228,111,1295,150
729,110,801,165
1249,46,1319,118
;
813,504,960,636
287,309,399,380
453,288,587,382
692,195,781,264
733,109,803,164
1228,47,1319,152
;
810,508,958,639
294,308,403,379
456,286,591,380
696,193,784,262
1241,114,1288,127
733,108,805,161
1228,48,1319,153
;
805,514,955,647
302,305,411,375
473,283,601,377
705,189,792,259
737,104,810,157
1224,38,1318,158
;
840,529,885,554
802,516,953,649
831,515,874,550
306,303,416,374
474,281,605,374
704,187,795,255
740,103,811,155
1223,51,1318,158
;
798,517,954,652
312,300,420,371
480,278,610,373
705,185,799,254
748,101,813,153
1224,55,1318,160
;
793,520,952,655
314,296,424,370
482,276,619,370
708,183,802,251
749,100,815,152
1226,53,1318,163
;
790,523,952,661
318,294,429,368
488,275,618,368
711,182,805,250
749,98,818,150
1225,55,1317,164
1277,42,1311,58
;
788,525,948,669
334,292,437,364
500,271,627,364
717,177,812,246
757,95,821,146
1220,56,1315,167
1275,43,1314,60
;
785,530,947,672
339,292,442,363
497,270,632,361
725,176,814,244
758,94,823,145
1220,73,1315,169
1262,58,1310,72
;
780,533,945,676
339,290,446,361
518,268,636,359
728,174,817,242
762,92,825,142
1218,59,1315,170
1274,47,1308,62
;
777,536,946,679
352,290,450,359
624,287,646,308
505,266,640,357
730,172,821,240
765,91,827,141
1217,61,1313,172
1273,47,1307,65
;
775,538,944,683
357,289,454,357
517,264,649,355
731,170,823,238
767,89,829,140
1216,48,1312,173
1298,0,1328,16
;
770,543,940,690
361,285,462,354
528,260,658,350
742,166,829,233
770,86,833,137
1216,80,1311,177
1261,64,1306,80
1298,0,1328,18
;
764,547,936,693
369,284,467,352
641,279,663,300
529,259,657,348
742,163,832,231
769,84,835,135
1216,67,1310,178
1271,51,1308,69
1296,0,1328,19
;
762,548,932,697
370,280,471,351
529,257,667,346
743,162,835,229
772,82,837,133
1216,68,1310,179
1269,53,1307,70
1296,0,1328,21
;
760,552,931,700
376,280,475,348
649,275,671,300
531,255,666,344
746,160,838,226
777,81,839,132
1215,69,1309,180
1268,55,1304,71
1295,0,1328,23
;
758,555,930,704
379,279,479,346
538,253,676,341
749,158,840,225
778,80,841,130
1214,71,1308,182
1290,0,1328,24
;
753,561,928,712
385,275,486,344
562,249,683,337
754,155,846,221
1224,143,1272,157
780,77,845,127
1213,74,1308,185
1290,0,1323,27
;
748,564,927,716
389,274,490,342
563,247,687,335
757,153,849,219
1223,145,1271,159
1212,77,1307,186
780,75,847,125
1288,0,1324,28
;
744,566,925,720
393,274,495,341
569,245,691,333
764,151,852,216
1223,146,1270,160
1212,77,1307,188
782,74,849,123
1264,63,1300,77
1289,5,1324,30
;
740,568,924,724
401,272,499,339
571,243,696,330
763,149,855,215
1222,148,1270,161
1211,94,1306,189
1250,79,1301,94
787,73,851,122
1264,65,1299,81
1290,6,1325,31
;
737,572,923,729
402,271,503,338
571,242,700,328
782,147,857,212
1210,80,1305,191
787,71,852,120
1263,66,1299,79
1292,6,1325,32
;
737,580,921,739
410,263,512,333
591,238,707,324
777,144,863,209
1210,85,1305,194
791,69,855,117
1286,9,1323,34
;
737,581,921,743
412,266,515,332
594,236,711,322
777,142,866,206
1209,85,1304,195
1260,70,1299,85
792,67,857,115
1287,7,1323,36
;
784,601,835,631
736,584,919,747
418,263,520,330
603,234,716,320
782,140,868,204
1206,90,1302,197
1259,72,1299,86
795,66,859,114
1283,12,1323,38
;
736,591,918,753
424,262,523,328
606,232,719,318
781,138,871,202
1204,88,1302,201
1258,73,1295,85
795,64,861,112
1277,14,1324,39
;
731,594,918,758
432,261,527,326
609,230,723,315
1201,137,1275,202
783,137,873,200
1223,91,1301,159
1257,75,1294,95
797,63,862,111
1277,15,1325,40
;
731,597,917,768
440,257,535,323
623,227,731,312
795,133,878,197
1200,93,1299,205
1255,78,1295,95
801,59,866,108
1283,18,1330,44
;
730,603,916,768
444,257,539,321
623,225,734,309
806,131,880,194
1200,93,1299,206
1253,80,1292,92
802,58,868,106
1282,19,1330,45
;
729,607,916,768
449,255,543,319
630,235,738,307
650,224,723,275
800,129,881,193
1198,96,1298,207
1253,81,1291,94
804,57,870,104
1281,20,1329,46
;
729,611,916,768
454,253,546,318
637,221,741,305
808,127,885,190
1197,98,1298,209
1251,83,1290,103
806,56,872,103
1279,21,1329,48
;
721,614,916,768
461,251,550,316
634,220,745,303
808,125,887,188
1196,92,1297,210
813,54,873,102
1279,22,1329,49
;
721,623,915,768
466,248,558,313
647,216,752,299
810,121,892,184
1187,87,1296,213
814,51,877,99
1280,25,1329,52
;
728,626,914,768
469,247,562,311
652,214,756,297
811,119,895,182
1188,89,1295,214
815,50,879,97
1275,26,1329,53
;
736,629,915,768
472,246,565,310
654,212,760,294
812,117,897,180
1189,91,1296,216
816,49,880,96
1276,28,1329,54
;
735,633,916,768
475,244,569,308
657,211,764,293
820,115,899,177
1189,92,1293,218
818,47,882,94
1274,30,1329,55
;
734,637,916,768
481,243,573,306
660,209,767,291
827,113,901,176
1189,100,1292,220
1245,94,1283,105
819,46,884,93
1270,26,1329,57
;
733,646,917,768
490,240,580,303
673,206,774,287
824,109,906,171
1184,97,1290,223
825,43,887,90
1269,28,1328,59
;
731,651,918,768
496,239,585,302
671,204,778,285
825,108,908,170
1182,104,1290,224
1242,98,1280,109
824,42,888,88
1269,34,1329,61
;
730,655,919,768
500,237,588,300
673,202,781,283
831,106,910,168
1181,99,1289,225
826,40,890,87
1271,35,1329,63
;
729,659,920,768
505,235,592,298
678,201,784,282
833,104,912,166
1180,101,1288,226
827,39,891,86
1271,31,1329,66
;
729,664,921,768
508,234,596,297
683,198,788,279
1180,103,1288,228
834,102,914,165
1272,38,1327,67
827,38,893,84
;
729,674,924,768
0,467,23,513
0,431,21,458
513,231,603,293
691,195,796,275
1180,112,1285,231
1237,106,1276,118
836,98,919,161
1267,37,1326,70
835,35,896,81
;
729,679,924,768
0,454,29,513
518,230,607,291
690,193,799,274
1181,107,1284,233
837,97,920,159
1268,38,1325,72
836,36,898,80
;
728,685,926,768
0,453,35,511
0,420,32,458
521,228,610,290
694,191,802,271
1180,116,1284,234
1235,109,1275,121
839,94,923,158
837,34,899,79
1267,30,1322,74
;
729,690,928,768
0,462,41,508
0,415,39,471
528,226,614,288
700,189,806,270
1178,118,1283,236
1235,111,1273,123
849,91,925,155
1266,42,1321,76
838,32,901,78
;
729,695,931,768
0,417,46,506
531,225,617,286
702,188,809,268
1177,119,1282,237
1235,113,1273,125
851,91,927,153
1265,43,1321,78
841,31,902,76
;
771,722,848,768
730,700,909,768
0,414,52,504
536,223,621,285
709,186,812,266
1177,114,1282,239
850,90,929,152
1264,36,1320,80
841,30,904,75
1286,24,1318,40
;
772,733,840,768
738,710,904,768
0,411,63,500
542,220,628,282
718,181,819,261
1174,117,1279,241
863,86,934,146
1262,40,1318,82
844,27,907,72
;
737,716,904,768
0,431,69,499
0,410,54,445
548,219,631,280
718,180,822,259
1172,118,1279,243
864,84,936,145
1258,43,1319,85
844,26,909,71
;
757,721,906,768
0,408,75,497
552,217,634,278
723,178,826,257
1172,120,1278,245
862,83,938,143
1257,43,1319,86
848,24,910,69
;
760,727,912,768
0,407,81,495
556,216,638,277
725,176,829,255
1172,120,1278,246
863,81,940,141
1257,45,1319,87
850,23,911,68
;
764,733,912,768
0,417,87,494
0,405,83,439
558,214,641,275
728,174,832,253
1171,122,1276,248
864,79,942,140
1259,45,1318,88
851,22,913,67
;
774,745,913,768
0,401,98,490
564,211,648,272
735,170,838,248
1170,127,1274,252
871,76,946,136
1253,48,1318,92
853,19,915,64
;
784,753,901,768
0,397,103,488
568,210,651,271
736,168,841,246
1168,135,1272,254
1224,128,1263,141
866,74,947,134
1253,49,1317,94
858,18,917,63
;
789,760,877,768
0,485,15,527
0,396,109,485
569,208,655,269
737,167,844,244
1167,130,1272,256
874,73,949,132
1252,50,1315,95
860,18,918,62
;
0,483,22,526
0,394,114,483
577,206,658,267
741,164,846,243
1166,131,1271,258
880,71,951,130
1249,52,1315,97
862,17,920,60
;
0,481,29,526
0,394,119,481
579,205,661,266
740,162,849,241
1165,133,1270,259
875,70,953,128
1249,68,1311,98
1281,53,1312,70
863,16,922,59
;
0,388,129,523
580,202,668,262
755,159,854,236
1163,136,1268,263
884,66,957,124
1246,56,1312,103
866,13,925,57
;
0,389,135,521
584,199,670,260
757,157,858,235
1162,138,1267,266
1246,67,1309,104
880,65,958,123
866,12,926,55
;
0,388,140,519
592,198,673,258
759,155,859,232
1161,140,1265,267
1245,69,1309,106
885,63,960,121
869,11,928,53
;
0,386,145,518
594,196,677,256
761,153,863,230
1160,140,1265,268
888,61,962,119
1244,59,1307,108
869,10,929,53
;
0,383,151,516
597,195,681,255
761,152,866,228
1159,140,1264,270
1244,59,1307,110
894,59,964,117
873,9,930,52
;
0,381,163,512
1157,237,1228,273
604,192,686,251
764,148,872,224
1166,147,1262,242
1241,67,1304,114
897,56,967,114
873,6,933,49
;
0,379,168,510
1155,238,1228,274
608,190,688,249
1164,149,1261,243
769,146,868,222
1238,73,1303,117
889,55,969,112
874,6,934,48
;
0,378,173,508
1155,240,1228,276
1163,207,1220,243
609,189,692,248
1174,150,1260,240
769,144,877,220
1235,75,1302,119
898,53,972,110
876,4,936,47
;
0,376,177,506
1154,242,1227,277
1162,230,1218,245
1169,205,1188,229
609,187,695,246
1173,152,1258,240
781,143,873,219
1233,78,1301,121
1253,61,1291,79
902,52,973,108
880,0,938,45
;
0,375,182,503
1150,241,1227,279
617,185,698,244
1160,153,1259,246
779,141,877,216
1226,74,1299,123
903,51,976,107
881,0,939,44
;
0,384,193,499
106,370,190,408
1147,245,1224,282
1158,235,1215,249
621,182,704,241
1168,155,1255,239
785,137,882,212
1224,85,1297,127
910,47,979,104
882,0,941,41
;
0,370,198,497
1147,246,1224,284
1156,236,1213,250
621,181,707,239
1166,158,1253,240
788,136,884,209
1228,87,1295,129
912,46,980,102
884,0,942,41
;
0,368,202,496
1144,248,1222,285
1155,237,1212,255
624,179,709,238
1166,159,1252,239
787,134,888,207
1222,89,1294,131
911,44,982,100
885,0,944,39
;
0,366,207,493
1144,250,1223,287
1153,223,1210,256
627,178,712,236
1165,161,1253,241
785,132,890,206
1220,81,1292,133
1244,73,1282,92
913,42,983,98
890,0,946,38
;
8,387,213,491
131,365,211,401
1142,253,1221,289
1152,225,1210,255
631,176,715,234
1163,163,1250,241
793,131,896,204
1220,83,1291,135
913,41,985,97
890,0,947,37
;
24,360,224,487
639,173,721,231
1140,172,1246,291
805,127,901,201
1217,79,1288,140
914,37,988,93
893,0,950,35
;
29,359,228,484
642,172,723,230
1138,168,1245,293
805,125,899,198
1216,88,1287,142
920,36,990,91
895,0,951,33
;
37,359,234,482
645,171,726,228
1136,169,1243,294
808,123,905,196
1212,90,1286,144
922,35,991,90
896,0,952,32
;
44,357,239,480
1135,170,1247,299
647,169,728,227
809,121,906,194
1210,84,1286,145
922,34,994,88
899,0,954,31
;
46,355,243,478
1152,223,1171,249
1134,172,1240,298
649,167,732,224
816,119,903,193
